id,name,created_at,status,total_amount,discount_amount,discount_percentage,merchant_network_id,merchant_category
22,Beyond purchase,2022-11-15T00:00:00,pending,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
39,revel ride,2022-11-15T00:00:00,pending,5705,1141,20,BQTMSBEXTZE3BHX,car_rental_agencies
90,Beyond purchase,2022-11-15T00:00:00,pending,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
234,riide leasing,2022-11-15T00:00:00,pending,9900,990,10,[card-number],bicycle_shops
385,Unagi,2022-11-15T00:00:00,pending,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
4,revel rideshare,2022-11-14T00:00:00,pending,5651,0,,BQTMSBEXTZE3BHX,car_rental_agencies
166,Beyond leasing,2022-11-14T00:00:00,pending,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
176,lyft ride,2022-11-14T00:00:00,pending,2266,339,15,ML8VGZKUUFD4FEM,taxicabs_limousines
144,Ridepanda lease,2022-11-13T00:00:00,pending,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
151,Bird buy,2022-11-13T00:00:00,pending,69900,6990,10,[card-number],miscellaneous_recreation_services
242,Bird buy,2022-11-13T00:00:00,pending,69900,6990,10,[card-number],miscellaneous_recreation_services
492,Beyond leasing,2022-11-13T00:00:00,pending,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
104,revel ride,2022-11-12T00:00:00,pending,1345,269,20,BQTMSBEXTZE3BHX,car_rental_agencies
173,Beyond leasing,2022-11-12T00:00:00,pending,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
225,riide leasing,2022-11-11T00:00:00,pending,9900,990,10,[card-number],bicycle_shops
281,lyft ride,2022-11-11T00:00:00,pending,1428,214,15,ML8VGZKUUFD4FEM,taxicabs_limousines
355,Ridepanda lease,2022-11-11T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
401,Unagi,2022-11-11T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
268,bird ride,2022-11-10T00:00:00,posted,3240,162,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
327,Beyond purchase,2022-11-10T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
65,Bird buy,2022-11-09T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
137,beyond leasing,2022-11-09T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
362,Unagi,2022-11-08T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
157,revel ride,2022-11-07T00:00:00,posted,6183,1236,20,BQTMSBEXTZE3BHX,car_rental_agencies
164,Bird buy,2022-11-07T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
249,lyft ride,2022-11-07T00:00:00,posted,3334,500,15,ML8VGZKUUFD4FEM,taxicabs_limousines
344,riide leasing,2022-11-07T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
403,uber ride,2022-11-07T00:00:00,posted,6217,932,15,[card-number],taxicabs_limousines
448,Bird buy,2022-11-07T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
149,riide leasing,2022-11-06T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
364,revel rideshare,2022-11-06T00:00:00,posted,1002,0,,BQTMSBEXTZE3BHX,car_rental_agencies
199,Ridepanda lease,2022-11-04T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
114,revel ride,2022-11-03T00:00:00,posted,3516,703,20,BQTMSBEXTZE3BHX,car_rental_agencies
363,Ridepanda lease,2022-11-03T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
511,Ridepanda lease,2022-11-02T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
71,Ridepanda lease,2022-11-01T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
129,revel ride,2022-11-01T00:00:00,posted,5527,1105,20,BQTMSBEXTZE3BHX,car_rental_agencies
158,Unagi,2022-11-01T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
191,revel rideshare,2022-11-01T00:00:00,posted,5103,0,,BQTMSBEXTZE3BHX,car_rental_agencies
197,Beyond purchase,2022-11-01T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
298,uber ride,2022-11-01T00:00:00,posted,6413,961,15,[card-number],taxicabs_limousines
400,Unagi,2022-11-01T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
464,Bird buy,2022-11-01T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
431,Bird buy,2022-10-31T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
61,beyond leasing,2022-10-30T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
500,revel ride,2022-10-30T00:00:00,posted,2963,592,20,BQTMSBEXTZE3BHX,car_rental_agencies
161,revel rideshare,2022-10-29T00:00:00,posted,1370,0,,BQTMSBEXTZE3BHX,car_rental_agencies
202,revel rideshare,2022-10-29T00:00:00,posted,1066,0,,BQTMSBEXTZE3BHX,car_rental_agencies
509,Bird buy,2022-10-29T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
21,bird ride,2022-10-28T00:00:00,posted,3334,166,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
185,Ridepanda lease,2022-10-28T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
312,Bird buy,2022-10-28T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
95,revel rideshare,2022-10-27T00:00:00,posted,2318,0,,BQTMSBEXTZE3BHX,car_rental_agencies
209,lyft ride,2022-10-27T00:00:00,posted,1730,259,15,ML8VGZKUUFD4FEM,taxicabs_limousines
219,Beyond leasing,2022-10-26T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
48,revel ride,2022-10-25T00:00:00,posted,4884,976,20,BQTMSBEXTZE3BHX,car_rental_agencies
126,revel rideshare,2022-10-25T00:00:00,posted,1717,0,,BQTMSBEXTZE3BHX,car_rental_agencies
465,Beyond purchase,2022-10-25T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
248,revel ride,2022-10-23T00:00:00,posted,3427,685,20,BQTMSBEXTZE3BHX,car_rental_agencies
325,lyft ride,2022-10-23T00:00:00,posted,2648,397,15,ML8VGZKUUFD4FEM,taxicabs_limousines
32,revel rideshare,2022-10-22T00:00:00,posted,6393,0,,BQTMSBEXTZE3BHX,car_rental_agencies
34,Bird buy,2022-10-22T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
47,beyond leasing,2022-10-22T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
50,Beyond purchase,2022-10-22T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
329,Bird buy,2022-10-22T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
245,Beyond leasing,2022-10-21T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
373,Beyond leasing,2022-10-21T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
288,Bird buy,2022-10-20T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
208,bird ride,2022-10-18T00:00:00,posted,6038,301,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
352,Unagi,2022-10-18T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
390,Ridepanda lease,2022-10-18T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
40,Ridepanda lease,2022-10-17T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
192,Bird buy,2022-10-17T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
62,Ridepanda lease,2022-10-16T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
317,lyft ride,2022-10-16T00:00:00,posted,4048,607,15,ML8VGZKUUFD4FEM,taxicabs_limousines
334,Bird buy,2022-10-16T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
447,revel rideshare,2022-10-16T00:00:00,posted,6272,0,,BQTMSBEXTZE3BHX,car_rental_agencies
207,Beyond leasing,2022-10-15T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
445,lyft ride,2022-10-15T00:00:00,posted,3354,503,15,ML8VGZKUUFD4FEM,taxicabs_limousines
198,revel ride,2022-10-14T00:00:00,posted,3048,609,20,BQTMSBEXTZE3BHX,car_rental_agencies
370,Beyond leasing,2022-10-14T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
188,Ridepanda lease,2022-10-13T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
235,revel ride,2022-10-13T00:00:00,posted,5857,1171,20,BQTMSBEXTZE3BHX,car_rental_agencies
291,Bird buy,2022-10-13T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
483,Ridepanda lease,2022-10-13T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
501,Ridepanda lease,2022-10-12T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
502,Ridepanda lease,2022-10-12T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
134,beyond leasing,2022-10-11T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
227,revel ride,2022-10-11T00:00:00,posted,6539,1307,20,BQTMSBEXTZE3BHX,car_rental_agencies
238,Ridepanda lease,2022-10-11T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
452,bird ride,2022-10-11T00:00:00,posted,6774,338,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
35,revel ride,2022-10-10T00:00:00,posted,5052,1010,20,BQTMSBEXTZE3BHX,car_rental_agencies
482,Ridepanda lease,2022-10-10T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
229,Bird buy,2022-10-09T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
280,Bird buy,2022-10-09T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
393,Ridepanda lease,2022-10-09T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
478,bird ride,2022-10-09T00:00:00,posted,817,40,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
485,beyond leasing,2022-10-09T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
70,bird ride,2022-10-07T00:00:00,posted,6663,333,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
98,Ridepanda lease,2022-10-06T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
127,Beyond leasing,2022-10-06T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
348,Ridepanda lease,2022-10-06T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
171,revel ride,2022-10-05T00:00:00,posted,3140,628,20,BQTMSBEXTZE3BHX,car_rental_agencies
257,uber ride,2022-10-04T00:00:00,posted,6908,1036,15,[card-number],taxicabs_limousines
266,Bird buy,2022-10-04T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
429,Bird buy,2022-10-03T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
472,revel ride,2022-10-02T00:00:00,posted,5354,1070,20,BQTMSBEXTZE3BHX,car_rental_agencies
331,revel ride,2022-10-01T00:00:00,posted,4515,903,20,BQTMSBEXTZE3BHX,car_rental_agencies
103,beyond leasing,2022-09-30T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
172,Bird buy,2022-09-30T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
341,uber ride,2022-09-30T00:00:00,posted,1281,192,15,[card-number],taxicabs_limousines
46,lyft ride,2022-09-28T00:00:00,posted,4002,600,15,ML8VGZKUUFD4FEM,taxicabs_limousines
59,revel rideshare,2022-09-28T00:00:00,posted,1398,0,,BQTMSBEXTZE3BHX,car_rental_agencies
175,Bird buy,2022-09-28T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
260,revel ride,2022-09-28T00:00:00,posted,1961,392,20,BQTMSBEXTZE3BHX,car_rental_agencies
76,bird ride,2022-09-27T00:00:00,posted,2193,109,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
138,Ridepanda lease,2022-09-27T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
463,riide leasing,2022-09-27T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
470,uber ride,2022-09-27T00:00:00,posted,3029,454,15,[card-number],taxicabs_limousines
19,Bird buy,2022-09-26T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
80,riide leasing,2022-09-26T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
37,Beyond purchase,2022-09-25T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
135,revel ride,2022-09-25T00:00:00,posted,5592,1118,20,BQTMSBEXTZE3BHX,car_rental_agencies
311,Bird buy,2022-09-25T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
359,Ridepanda lease,2022-09-25T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
425,bird ride,2022-09-25T00:00:00,posted,2913,145,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
475,Ridepanda lease,2022-09-25T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
63,Bird buy,2022-09-24T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
36,lyft ride,2022-09-23T00:00:00,posted,1254,188,15,ML8VGZKUUFD4FEM,taxicabs_limousines
121,revel ride,2022-09-23T00:00:00,posted,727,145,20,BQTMSBEXTZE3BHX,car_rental_agencies
272,revel ride,2022-09-23T00:00:00,posted,864,172,20,BQTMSBEXTZE3BHX,car_rental_agencies
310,Ridepanda lease,2022-09-23T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
420,Unagi,2022-09-23T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
314,Ridepanda lease,2022-09-22T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
489,Bird buy,2022-09-22T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
437,Bird buy,2022-09-21T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
216,Ridepanda lease,2022-09-20T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
307,revel ride,2022-09-20T00:00:00,posted,444,88,20,BQTMSBEXTZE3BHX,car_rental_agencies
115,bird ride,2022-09-19T00:00:00,posted,4271,213,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
255,bird ride,2022-09-19T00:00:00,posted,2767,138,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
386,Beyond leasing,2022-09-19T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
418,revel ride,2022-09-19T00:00:00,posted,3573,714,20,BQTMSBEXTZE3BHX,car_rental_agencies
427,uber ride,2022-09-19T00:00:00,posted,1635,245,15,[card-number],taxicabs_limousines
3,revel rideshare,2022-09-18T00:00:00,posted,1654,0,,BQTMSBEXTZE3BHX,car_rental_agencies
231,beyond leasing,2022-09-18T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
239,revel ride,2022-09-18T00:00:00,posted,3049,609,20,BQTMSBEXTZE3BHX,car_rental_agencies
102,revel ride,2022-09-17T00:00:00,posted,6176,1235,20,BQTMSBEXTZE3BHX,car_rental_agencies
240,Bird buy,2022-09-17T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
406,uber ride,2022-09-17T00:00:00,posted,5682,852,15,[card-number],taxicabs_limousines
169,bird ride,2022-09-16T00:00:00,posted,3643,182,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
299,Ridepanda lease,2022-09-16T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
82,uber ride,2022-09-15T00:00:00,posted,1380,207,15,[card-number],taxicabs_limousines
143,Unagi,2022-09-15T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
247,revel ride,2022-09-15T00:00:00,posted,4355,871,20,BQTMSBEXTZE3BHX,car_rental_agencies
73,bird ride,2022-09-14T00:00:00,posted,4239,211,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
153,uber ride,2022-09-14T00:00:00,posted,2957,443,15,[card-number],taxicabs_limousines
72,beyond leasing,2022-09-12T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
193,Ridepanda lease,2022-09-12T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
136,Ridepanda lease,2022-09-11T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
196,lyft ride,2022-09-11T00:00:00,posted,4413,661,15,ML8VGZKUUFD4FEM,taxicabs_limousines
391,Beyond purchase,2022-09-11T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
442,Ridepanda lease,2022-09-11T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
477,revel ride,2022-09-11T00:00:00,posted,5428,1085,20,BQTMSBEXTZE3BHX,car_rental_agencies
51,bird ride,2022-09-10T00:00:00,posted,3871,193,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
284,Beyond purchase,2022-09-10T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
413,lyft ride,2022-09-09T00:00:00,posted,4070,610,15,ML8VGZKUUFD4FEM,taxicabs_limousines
2,revel ride,2022-09-08T00:00:00,posted,2727,545,20,BQTMSBEXTZE3BHX,car_rental_agencies
44,Bird buy,2022-09-08T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
116,Beyond leasing,2022-09-08T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
